left_name,right_name,left,right,status,path,classification
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/test_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/tests.log,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/tests.xml,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/figure_manifest.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/initial_network_normalization.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/isotropic_anisotropic_comparison.csv,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/movie_index.csv,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/qualification_decision.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/report_provenance.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/run_matrix.csv,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/sharp_network_timestep.png,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/sharp_network_timestep_evidence.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260912T001247Z-pf-tj-gate-failed/evidence/tj-dt-refinement.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260912T001247Z-pf-tj-gate-failed/qualification_decision.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/diagnose_anisotropic_first_transition.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/diagnose_anisotropic_tj_dt.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/qualify_anisotropic_geometry.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/qualify_anisotropic_manufactured.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/qualify_anisotropic_pf.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/qualify_anisotropic_postfix.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/report_anisotropic_qualification.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/run_anisotropic_reduced_pilot.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,scripts/sync_anisotropic_ledger.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,src/grain_growth_pf/config.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,src/grain_growth_pf/entities/conforming_network.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,src/grain_growth_pf/entities/ordered_network.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,src/grain_growth_pf/mechanics/anisotropy.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,src/grain_growth_pf/mechanics/cahn_hoffman.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,src/grain_growth_pf/mechanics/network_pullback.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,src/grain_growth_pf/migration_closure.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,src/grain_growth_pf/pf/anisotropic.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,src/grain_growth_pf/pf/solver.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,src/grain_growth_pf/simulation.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,tests/integration/test_area_loss_climb_integration.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,tests/integration/test_simulation.py,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,tests/pf/test_anisotropic_operator.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,tests/unit/test_anisotropic_pullback.py,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,tests/unit/test_anisotropic_variation.py,GENERIC_ANISOTROPY_CORE
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,M,docs/ANISOTROPIC_PHASE1_HANDOFF.md,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,docs/anisotropic_phase1_postfix_recovery_report.md,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,docs/anisotropic_phase1_postsimulation_analysis.md,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,M,docs/anisotropic_phase1_status.md,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/README.md,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/amplitude_support.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/amplitude_support.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/amplitude_support.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/analysis_summary.json,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/artifact_manifest.json,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/convergence_morphology.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/convergence_morphology.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_evolution.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_evolution.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_history.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_increments.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/grain_area_statistics.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/grain_area_statistics.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/interface_orientation.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/interface_orientation.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/interface_orientation.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/microstructure_fields.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/microstructure_fields.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/morphology_summary.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/provenance.json,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/runtime_scaling.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/runtime_scaling.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/support_growth.pdf,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/support_growth.png,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/support_history.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/timing_blocks.csv,REPORT_OR_ANALYSIS_ONLY
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,scripts/analyze_anisotropic_postfix.py,GENERIC_ANISOTROPY_CORE
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,scripts/recover_anisotropic_postfix.py,GENERIC_ANISOTROPY_CORE
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,M,src/grain_growth_pf/io/checkpoints.py,SUPERSEDED
generic_science,postfix_recovery,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,88fd5dddd3fc425d0b920373cd3698080a3e7452,A,tests/unit/test_postfix_recovery_io.py,SUPERSEDED
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,configs/production/qiu_si_4ref_controls.json,QIU_SI_SPECIFIC
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,M,docs/ANISOTROPIC_PHASE1_HANDOFF.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,M,docs/anisotropic_pf_operator.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,docs/anisotropic_phase1_postfix_recovery_report.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,docs/anisotropic_phase1_postsimulation_analysis.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,M,docs/anisotropic_phase1_status.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,docs/qiu_si_native_vs_anisotropic_report.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,docs/qiu_si_reference_anisotropy_plan.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/README.md,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/amplitude_support.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/amplitude_support.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/amplitude_support.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/analysis_summary.json,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/artifact_manifest.json,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/convergence_morphology.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/convergence_morphology.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_evolution.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_evolution.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_history.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/energy_increments.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/grain_area_statistics.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/grain_area_statistics.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/interface_orientation.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/interface_orientation.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/interface_orientation.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/microstructure_fields.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/microstructure_fields.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/morphology_summary.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/provenance.json,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/runtime_scaling.pdf,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/runtime_scaling.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/support_growth.pdf,REPORT_OR_ANALYSIS_ONLY
